"","klub","old"
"53","Nowa Demokracja","Nowa Demokracja Koło Poselskie"
"54","Koło Mniejszości Niemieckiej","Koło Mniejszości Niemieckiej"
"55","Akcja Wyborcza Solidarność","Klub Parlamentarny Akcji Wyborczej Solidarność"
"56","Akcja Wyborcza Solidarność","Akcja Wyborcza Solidarność"
"57","Prawo i Sprawiedliwość","Klub Parlamentarny Prawo i Sprawiedliwość"
"58","Unia Wolności","Unia Wolności"
"59","Ruch Odbudowy Polski","Ruch Odbudowy Polski"
"60","Sojusz Lewicy Demokratycznej","Klub Parlamentarny Sojuszu Lewicy Demokratycznej"
"61","Stronnictwo Konserwatywno-Ludowe","Klub Parlamentarny Stronnictwa Konserwatywno-Ludowego"
"62","Porozumienie Polskie","Koło Poselskie Porozumienia Polskiego"
"63","Mniejszość Niemiecka","KWW Mniejszość Niemiecka"
"64","Ruch Odbudowy Polski","Koło Parlamentarne Ruchu Odbudowy Polski"
"65","Alternatywa","Koło Parlamentarne Alternatywa"
"66","Polskie Stronnictwo Ludowe","Polskie Stronnictwo Ludowe"
"67","Samoobrona Rzeczpospolitej Polskiej","Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"
"68","Platforma Obywatelska","Klub Parlamentarny Platforma Obywatelska"
"69","Stronnictwo Gospodarcze","Koło Poselskie Stronnictwa Gospodarczego"
"70","Sojusz Lewicy Demokratycznej – Unia Pracy","Sojusz Lewicy Demokratycznej – Unia Pracy"
"71","Socjaldemokracja Polska","Klub Parlamentarny Socjaldemokracji Polskiej"
"72","Unia Pracy","Koło Parlamentarne Unii Pracy"
"73","Liga Polskich Rodzin","Klub Parlamentarny Liga Polskich Rodzin"
"74","Polskie Stronnictwo Ludowe","Klub Poselski Polskiego Stronnictwa Ludowego"
"75","Prawo i Sprawiedliwość","Prawo i Sprawiedliwość"
"76","Platforma Obywatelska","Platforma Obywatelska"
"77","Konserwatywno-Ludowe","Koło Poselskie Konserwatywno-Ludowe"
"78","Liga Polskich Rodzin","Liga Polskich Rodzin"
"79","Ruch Katolicko-Narodowy","Koło Poselskie Ruchu Katolicko-Narodowego"
"80","Samoobrona Rzeczpospolitej Polskiej","Samoobrony Rzeczpospolitej Polskiej"
"81","Dom Ojczysty","Koło Poselskie ""Dom Ojczysty"""
"82","Ruch Patriotyczny","Koło Poselskie Ruch Patriotyczny"
"83","Ruch Odbudowy Polski","Koło Poselskie Ruchu Odbudowy Polski"
"84","Samoobrona Rzeczpospolitej Polskiej","Samoobrona Rzeczpospolitej Polskiej"
"85","Ruch Ludowo-Narodowy","Koło Poselskie Ruch Ludowo-Narodowy"
"86","Prawica Rzeczypospolitej","Koło Poselskie Prawica Rzeczypospolitej"
"87","Platforma Obywatelska","Platforma Obywatelska RP"
"88","Lewica i Demokraci SLD+SDPL+PD+UP","Lewica i Demokraci SLD+SDPL+PD+UP"
"89","Ruch Palikota","Ruch Palikota"
"90","Sojusz Lewicy Demokratycznej","Klub Poselski Sojusz Lewicy Demokratycznej"
"91","Ruch Palikota","Koło Poselskie Ruch Palikota"
"92","Zjednoczona Prawica","Klub Parlamentarny Zjednoczona Prawica"
"93","Biało-Czerwoni","Koło Poselskie Biało-Czerwoni"
